Comment-Id,Post-id,Posting-User-Id,Likes,Commenting-User-Id, Comment
0,0,1,172,6,Some Random Commen with Id 0
1,0,1,177,4,Some Random Commen with Id 1
2,0,1,152,1,Some Random Commen with Id 2
3,0,1,188,7,Some Random Commen with Id 3
4,0,1,108,1,Some Random Commen with Id 4
5,1,2,144,0,Some Random Commen with Id 5
6,1,2,172,8,Some Random Commen with Id 6
7,1,2,194,7,Some Random Commen with Id 7
8,2,9,43,9,Some Random Commen with Id 8
9,3,7,199,1,Some Random Commen with Id 9
10,4,1,198,6,Some Random Commen with Id 10
11,4,1,94,9,Some Random Commen with Id 11
12,4,1,175,6,Some Random Commen with Id 12
13,4,1,20,0,Some Random Commen with Id 13
14,4,1,44,1,Some Random Commen with Id 14
15,4,1,172,0,Some Random Commen with Id 15
16,4,1,145,5,Some Random Commen with Id 16
17,4,1,176,7,Some Random Commen with Id 17
18,4,1,6,8,Some Random Commen with Id 18
19,5,6,172,4,Some Random Commen with Id 19
20,5,6,105,5,Some Random Commen with Id 20
21,5,6,44,4,Some Random Commen with Id 21
22,6,4,139,9,Some Random Commen with Id 22
23,7,3,42,2,Some Random Commen with Id 23
24,7,3,171,5,Some Random Commen with Id 24
25,7,3,25,0,Some Random Commen with Id 25
26,7,3,130,1,Some Random Commen with Id 26
27,7,3,132,5,Some Random Commen with Id 27
28,7,3,112,4,Some Random Commen with Id 28
29,8,5,72,0,Some Random Commen with Id 29
30,8,5,89,8,Some Random Commen with Id 30
31,8,5,121,0,Some Random Commen with Id 31
32,8,5,71,4,Some Random Commen with Id 32
33,8,5,43,0,Some Random Commen with Id 33
34,8,5,178,9,Some Random Commen with Id 34
35,8,5,22,2,Some Random Commen with Id 35
36,8,5,88,7,Some Random Commen with Id 36
37,9,9,164,8,Some Random Commen with Id 37
38,9,9,24,2,Some Random Commen with Id 38
39,9,9,102,4,Some Random Commen with Id 39
40,9,9,55,3,Some Random Commen with Id 40
41,9,9,50,0,Some Random Commen with Id 41
42,9,9,20,1,Some Random Commen with Id 42
43,9,9,189,7,Some Random Commen with Id 43
44,9,9,105,0,Some Random Commen with Id 44
45,9,9,19,6,Some Random Commen with Id 45
46,10,2,190,4,Some Random Commen with Id 46
47,10,2,77,2,Some Random Commen with Id 47
48,10,2,121,7,Some Random Commen with Id 48
49,10,2,199,8,Some Random Commen with Id 49
